family HELOPHORIDAE Leach, 1815
genus Heterotemna Wollaston, 1864: 96 type species Silpha figurata Brullé, 1839
britoi García & Pérez, 1996: 40  N: CI (La Palma)
figurata Brullé, 1839: 59 (Silpha)  N: CI (Tenerife)
tenuicornis Brullé, 1836: pl. 2 (Silpha)  N: CI (Tenerife)
genus Necrodes Leach, 1815: 88 type species Silpha littoralis Linnaeus, 1758
littoralis Linnaeus, 1758: 360 (Silpha)  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LS LT LU MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  A: AF ANH BEI CHQ ES FE FUJ GAN GUA GUX HEB HEI HP HUB HUN IN JA JIL JIX KI KZ LIA MG NC PA QIN SC SCH SHA TD TM TR UP UZ XIN XIZ YUN
nigricornis Harold, 1875: 286  A: JA GUA HEI HUB NC SC SCH SHG TAI UP  ORR
genus Necrophila Necrophila Kirby & Spence, 1828: 509 type species Silpha americana Linnaeus, 1758
subgenus Calosilpha Portevin, 1920b: 397 type species Silpha ioptera Kollar & L. Redtenbacher, 1844
brunnicollis Kraatz, 1877: 106 (Silpha)  A: ANH BEI BT CHQ FE FUJ GAN GUA GUI GUX HEI HKG HUB HUN JA JIL JIX NC QIN SC SD SCH SHA SHX TAI YUN ZHE
cyaneocephala Portevin, 1914a: 6 (Eusilpha)  A: TAI
cyaniventris Motschulsky, 1869c: 348 (Oiceoptoma)  A: AP HAI HP NP SD UP YUN  ORR
ioptera Kollar & L. Redtenbacher, 1844: 512 (Silpha)  A: HP NP PA SD UP  ORR
subgenus Deutosilpha Portevin, 1920b: 396 type species Silpha rufithorax Wiedemann, 1823
luciae Růžička & Schneider, 2011: 10  A: YUN  ORR
rufithorax Wiedemann, 1823: 71 (Silpha)  A: NP UP  ORR
subgenus Eusilpha A. P. Semenov, 1890: 299 type species Silpha japonica Motschulsky, 1862
andrewesi Portevin, 1923b: 81  A: "Chine"
cyaneocincta Fairmaire, 1878a: 92 (Silpha)  A: SCH
jakowlewi jakowlewi A. P. Semenov, 1891: 299 (Silpha)  A: GAN JA (Tsushima) NC SC ZHE
jakowlewi similator Shibata, 1969: 51 (Eusilpha)  A: JA (Honshu)
japonica Motschulsky, 1861a: 12 (Silpha)  A: JA NC SC TAI
subcaudata Fairmaire, 1888a: 14 (Silpha)  A: SCH YUN
thibetana Fairmaire, 1894: 218 (Silpha)  A: SCH
genus Oiceoptoma Leach, 1815: 89 type species Silpha thoracica Linnaeus, 1758
hypocrita Portevin, 1903b: 332 (Eusilpha)  A: BT HP NP SCH SD SHA UP XIZ YUN  ORR
nakabayashii Miwa, 1937: 244 (Silpha)  A: TAI
nigropunctatum Lewis, 1888a: 9 (Silpha)  A: JA
picescens Fairmaire, 1894: 217 (Silpha)  A: SCH YUN
subrufum Lewis, 1888a: 9 (Silpha)  A: BEI FE GAN HEB HEN JA LIA NC NMO SC SHA
thoracicum Linnaeus, 1758: 360 (Silpha)  E: AB AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IT LA LS LT LU MC MD NL NR NT PL RO SK SL SP ST SV SZ UK YU  A: ES FE HEB HEI JA JIL KZ LIA MG NC SC SHX TR WS
genus Phosphuga Leach, 1817: 75 type species Silpha atrata Linnaeus, 1758
atrata atrata Linnaeus, 1758: 360 (Silpha)  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IT LA LS LT LU MC MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  A: AF BEI ES FE GAN HEB HEI IN JA JIL KA KI KZ LIA MG NC NMO QIN SCH SHA SHX TD TM TR UZ XIN  ORR
atrata subrotundata Leach, 1817: 75  E: GB (Isle of Man, Scottland) IR
ruzickai Khachikov, 2011: 39  E: GG (Abkhaziya) ST (Karachayevo-Cherkesskaya Respublika)
genus Silpha Linnaeus, 1758: 359 type species Silpha obscura Linnaeus, 1758
alpestris Kraatz, 1876a: 368  E: HU IT RO SK
businskyorum Háva, Schneider & Růžička, 1999: 78  A: HEN SHA
carinata Herbst, 1783: 34  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG HU IT LA LT LU MD NL NR NT PL RO SK SL ST SV SZ UK YU  A: ES KA KI KZ MG TD TM UZ XIN
koreana Cho & Kwon, 1999: 221  A: SC
khumbuensis Schawaller, 1982: 245  A: NP
longicornis Portevin, 1926a: 69 [RN]  A: JA (Honshu, Sadogashima)
martensi Emetz & Schawaller, 1975: 223  A: NP
melanura Hope, 1831: 21  A: NP
nepalica Emetz & Schawaller, 1975: 225  A: NP
obscura obscura Linnaeus, 1758: 361  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IT LA LT LU MC MD NL NR NT PL RO SK SL SP ST SV SZ UK YU  A: AF ES HP IN KA KI KZ MG PA TD TR UZ XIN  ORR
obscura orientalis Brullé, 1832: 161  E: BU GR MC RO  A: TR
obscura validior A. P. Semenov, 1891: 297  A: KI TD TM UZ
olivieriBedel, 1887: 196  E: AL BU CR FR GR IT MA MC PT SP  N: AG MO TU
perforate Gebler, 1832: 49  A: BEI ES FE HEB HEI JA JIL JIX LIA MG NC NMO SC SHA SHX
puncticollis Lucas, 1846: 213  E: FR IT PT SP  N: AG CI (Tenerife) MO TU
quinlinga Schawaller, 1996: 140  A: HUB SCH SHA
schawalleri Háva, Schneider & Růžička, 1999: 80  A: SCH
tristis Illiger, 1798: 366  E: AB AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LS LT LU MD NL NR NT PL PT RO SK SL SP ST SV SZ UK  N: MO  A: IN TR  NAR
tyrolensis Laicharting, 1781: 98  E: AN AU CZ FR GB GE IR IT LS PT RO SK SP SZ
genus Thanatophilus Leach, 1815: 89 type species Silpha sinuata Fabricius, 1775
dentiger A. P. Semenov, 1890: 303 (Silpha)  A: GAN HP KA NP PA QIN SCH TD UP XIZ YUN
dispar Herbst, 1793: 204 (Silpha)  E: AU BE BU BY CT CZ DE EN FI FR GB GE IR IT LA LT MD NL NR NT PL SK SL ST SV SZ UK  A: ES FE KI KZ MG QIN UZ WS XIN
ferrugatus Solsky, 1874: 215 (Silpha)  E: ST  A: AF IN KI KZ TD TM UZ
grilati Bedel, 1891b: xxxvii (Silpha)  N: AG TU
lapponicus Herbst, 1793: 209 (Silpha)  E: FI IC NR NT SV  A: ES FE JA KZ MG WS  NAR
latericarinatus Motschulsky, 1860b: 124 (Oiceoptoma)  A: ES FE GAN GUX HEI MG QIN WS
micans Fabricius, 1794: 445 (Silpha)  A: YE  AFR
minutes Kraatz, 1876a: 374  A: AF HP NP SD UP XIZ  ORR
pilosus Jakovlev, 1889: 258 (Pseudopelta)  A: QIN SCH XIZ
porrectus A. P. Semenov, 1890: 301 (Silpha)  E: AR  A: AF FE KA KI PA QIN TD UZ XIN
roborowskyi Jakovlev, 1887b: 316 (Pseudopelta)  A: GAN QIN SCH SD XIZ YUN
ruficornis Küster, 1851a: no. 11 (Oiceoptoma)  E: IT (Sardegna, Sicilia) PT SP  N: AG MO TU
rugosus Linnaeus, 1758: 361 (Silpha)  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LT LU MC MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  A: AF BEI ES FE GAN HEI IN IS JA KI KZ LIA MG NC QIN SC SCH SHA TD TM TR UZ XIN XIZ YUN
sinuatus Fabricius, 1775: 75 (Silpha)  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IT LA LS LT LU MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  N: AG MO TU  A: AF BEI CY ES FE HEI HUB IN JA JIL KI KZ LIA MG NC NMO SC SCH SHA SHX TAI TD TM TR UZ XIN YUN
terminatus Hummel, 1825: 59 (Silpha)  E: AB AR GG MD RO ST UK  A: ES IN KI KZ TD TM TR UZ WS XIN
trituberculatus Kirby, 1837: 101 (Oiceoptoma)  E: FI NT  A: ES FE MG WS  NAR
uralensis Kozminykh, 1994: 162  E: CT
genus Thanatophilus, nomen dubium
bipunctata Fabricius, 1787: 45 (Ips)  E: "Europa australiore" [transferred to Silpha by De Villers, 1789; probably a "clavicorn"]
subfamily Nicrophorinae Kirby, 1837
genus Eonecrophorus Kurosawa, 1985: 45 type species Eonecrophorus tenuicornis Kurosawa, 1985
tenuicornis Kurosawa, 1985: 47  A: NP
genusNicrophorus Fabricius, 1775: 71 type species Silpha vespillo Linnaeus, 1758
subgenus Necroxenus A. P. Semenov, 1926: 46 type species Necrophorus przewalskii A. P. Semenov, 1894
przewalskii A. P. Semenov, 1894: 528  A: GAN QIN SCH
smefarka Háva, Schneider & Růžička, 1999: 74  A: HUB SCH SHA
subgenusNicrophorus Fabricius, 1775: 71 type species Silpha vespillo Linnaeus, 1758
antennatus Reitter, 1885a: 88 (Silpha)  E: AB AR AU BU BY CT CZ GG HU IT MD PL RO SK ST UK YU  A: AF HEI IN IS JO KA KI KZ SY TD TM TR UZ WS XIN
argutor Jakovlev, 1891: 127  A: BEI ES GAN KZ MG NMO QIN XIZ
basalis Faldermann, 1835b: 364  A: BEI FE HEI JIA MG NC NMO SC
concolor Kraatz, 1877: 100  A: ANH BEI BT FE FUJ GAN GUA GUI GUX HEI HP HUB HUN JA JIL JIX LIA NP NC NMO SC SCH SHA TAI TIA XIZ YUN ZHE  ORR
dauricus Motschulsky, 1860b: 125  A: BEI ES FE GAN HEI JIL MG NC NMO QIN SC SCH WS
encaustus Fairmaire, 1896: 82  A: HP KA NP UP
germanicus Linnaeus, 1758: 359 (Silpha)  E: AR AU BE BU BY CR CT CZ DE FR GB GE GG HU IT LA LU MD NL PL RO SK ST SV SZ UK YU  A: IN KZ SY TM TR
humator Gleditsch, 1767: 224 (Silpha)  E: AB AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LS LT LU MD NL NR PL PT RO SK SL SP ST SV SZ UK YU  N: AG MO  A: AF ES IN IS KI KZ SY TD TM TR UZ WS XIN
interruptus Stephens, 1830: 18  E: AB AR AU BE BH BU BY CR CT CZ DE EN FR GB GE GG GR HU IT LA LT LU MC MD NL NR PL PT RO SK SL SP ST SV SZ UK YU  N: AG MO  A: ES IN KI KZ TR XIN
investigator Zetterstedt, 1824: 151  E: AB AR AU BE BEI BH BU BY CR CT CZ DE EN FI FR GB GE GG HU IR IT LA LIA LS LT LU MD NL NR NT PL RO SK SP ST SV SZ UK YU  A: AF ES FE GAN HEB HEI IN JA KA KI KZ MG NC PA SC SCH SHA SHN SHX TD TM TR UZ WS XIN  NAR
japonicus Harold, 1877: 345  A: BEI ES FE FUJ GUX HEB HEI HUB HUN JA JIA JIL LIA MG NC SC SHG SHN TAI TIA
lunatus Fischer von Waldheim, 1842: 9  A: KI KZ UZ XIN
maculifrons Kraatz, 1877: 101  A: BEI ES FE FUJ GAN GUX HEB HEI JA JIA NC NMO SC SHA SHG SHX
melissae Sikes & Madge, 2006: 344  A: AP BT NP
mongolicus Shchegoleva-Barovskaya, 1933a: 189  A: ES KZ MG TD
montivagus Lewis, 1887b: 340  A: JA
morio Gebler, 1817: 319  E: CT ST  A: AF ES GAN HEB IN KI KZ MG NMO QIN TM UZ WS XIN
nepalensis Hope, 1831: 21  A: AP ANH BT CHQ FUJ GAN GUA GUI GUX HAI HEB HEN HP HUB HUN JA (Ryukyus) JIA JIX KA NMO NP PA QIN SCH SD SHA TAI UP XIZ YUN ZHE  ORR
nigricornis Faldermann, 1835a: 217  E: AB AR GG ST  A: IN KZ TR
oberthuri Portevin, 1924: 187  A: GAN QIN SCH SHA YUN  ORR
quadraticollis Portevin, 1903b: 330  A: ES FE HEI SC SCH XIZ
quadripunctatus Kraatz, 1877: 101  A: FE HEI HUB JA JIA JIX NC SC TAI
reichardti Kieseritzky, 1930: 60  A: KI KZ XIN
satanas Reitter, 1893a: 147  E: KZ ST  A: AF IN KI KZ PA TM UZ XIN
schawalleri Sikes & Madge, 2006: 355  A: GAN QIN SCH SHA
semenowi Reitter, 1887b: 216 (Silpha)  A: GAN QIN SCH XIZ
sepulchralis Heer, 1841: 388  E: AL AU BH BU CR FR GR IT MC SL SZ YU
sepultor Charpentier, 1825: 200  E: AB AR AU BY CR CT CZ DE EN FR GE GG HU IT KZ LA LT MD NL PL SK SP ST SV SZ UK  A: ES IN KI KZ MG TR UZ WS XIN XIZ
sinensis Ji, 2012: 226A: BEI GAN HEB NIN
tenuipes Lewis, 1887b: 341  A: FE HEI JA NC NMO SC SHX
trumboi Sikes & Madge, 2006: 358  A: BT NP SD
ussuriensis Portevin, 1923a: 233  A: FE HEI SC
validus Portevin, 1920b: 401  A: NP SD XIZ
vespillo Linnaeus, 1758: 359 (Silpha)  E: AB AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG HU IR IT LA LS LT LU MD NL NR NT PL PT RO SK SP ST SV SZ UK YU  A: ES IN KA KI KZ MG TD TM TR UZ WS XIN
vespilloides Herbst, 1783: 32  E: AB AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR IT LA LS LT LU MC MD NL NR NT PL RO SK SL SP ST SV SZ UK YU  A: ES FE HEB HEI IN IS JA KZ MG NC NMO SC SCH SHX TR WS  NAR
vestigator Herschel, 1807: 274  E: AB AR AU BE BH BU BY CR CT CZ DE EN FR GB GE GG GR HU IT LT LU MC MD NL PL PT RO SK SP ST SV SZ UK YU  A: ES IS KA PA TR WS
genus Nicrophorus, nomen dubium
chryseus Mazokhin-Porshnyakov, 1953: 236  A: HEI (Gaolingzi)
genus Ptomascopus Kraatz, 1876b: 396 type species Ptomascopus morio Kraatz, 1877
morio Kraatz, 1877: 104  A: BEI FE GAN HEB HEI JA LIA NC SC SHA TAI
plagiatus Ménétriés, 1854: 27 (Necrophorus)  A: BEI FE FUJ GAN GUX HEB HEI HUB JIA LIA NC NMO QIN SC SHA SHG TIA
zhangla Háva, Schneider & Růžička, 1999: 70  A: GAN SCH SHA YUN
family STAPHYLINIDAE Latreille, 1802
subfamily Omaliinae MacLeay, 1825
tribe Anthophagini Thomson, 1859
genus Acidota Stephens, 1829a: 25 type species Staphylinus crenatus Fabricius, 1792
brevis Assing, 2004n: 672  A: TR
crenata crenata Fabricius, 1792b: 525 (Staphylinus)  E: AU BE BY CT CZ DE EN FI FR GB GE HU IC IR IT LA LT NL NR PL RO SB SK SL SP ST SV SZ UK  A: ES FE IN MG SC TR WS  NAR
crenata japonica Watanabe, 1990c: 145  A: JA
cruentata Mannerheim, 1830: 55  E: AU BE BH CR CT CZ DE FI FR GB GE GG GR HU IR IT LA LT MD NL NR NT PL PO RO SB SK SL SP SV SZ UK "Caucasus"  N: AG  A: ES FE TR WS
daisetsuzana Watanabe, 1990c: 146  A: JA
montana Smetana, 1993: 71  A: TAI (Nenkaoshan)
nivicola Smetana, 1993: 74  A: TAI (Hsuehshan)
quadrata Zetterstedt, 1838: 53 (Omalium) [RN]  E: AU FI NR NT SV  A: ES FE JA MG WS
genus Acidota, nomen dubium
semisericea Cameron, 1929b: 152  E: NR
genus Altaiodromicus Zerche, 1992b: 107 type species Altaiodromicus schilenkovi Zerche, 1992
schilenkovi Zerche, 1992b: 108  A: WS (Altai)
genus Amphichroum Kraatz, 1857d: 947 type species Lathrimaeum canaliculatum Erichson, 1840
albanicum Bernhauer, 1936g: 237  E: AL
altivagans Cameron, 1941a: 143  A: KA
anthobioides Champion, 1925b: 104  A: UP
canaliculatum Erichson, 1840: 871 (Lathrimaeum) [NP]  E: AL AU BH CR CZ FR GE GR HU IT LU MC PL RO SB SK SL SZ UK YU
hirtellum Heer, 1839: 191 (Acidota)  E: AU FR GE IT SZ
miaoershanum Watanabe, 1999d: 260  A: GUX
milkense Coiffait, 1984d: 385  A: NP
monticola Cameron, 1928h: 558  A: BT XIZ
pindarense Champion, 1920b: 243  A: BT UP XIZ
queinneci Coiffait, 1984d: 384  A: NP
reticulatum Coiffait, 1978c: 149  A: BT
genus Anthobium Leach, 1819: 175 type species Omalium atrocephalum Gyllenhal, 1827
subgenus Anthobium Leach, 1819: 175 type species Omalium atrocephalum Gyllenhal, 1827
abantense Fagel, 1968c: 121 (Lathrimaeum)  A: TR
atrocephalum Gyllenhal, 1827: 463 (Omalium)  E: AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IC IR IT LA LT MD NL NR NT PL RO SB SK SL ST SP SV SZ UK YU  N: AG  A: ES FE JA WS  NAR
baudii Kraatz, 1870b: 402 (Lathrimaeum)  A: CY
belasizaense Zerche, 2001b: 342  E: BU (Belasiza Planina)
cavicrus Champion, 1925b: 102 (Lathrimaeum)  A: UP
collare Coiffait, 1978e: 273 (Lathrimaeum)  E: FR (Ariège)
deinekini Roubal, 1913d: 479 (Lathrimaeum)  E: ST (Kavkaz)
fusculum Erichson, 1839b: 626 (Lathrimaeum)  E: AU AR CT CZ DE FI FR GE IT MD NR PL SP SV SZ  A: KA KI KZ TD TR
ganglbaueri Luze, 1905b: 65 (Lathrimaeum)  E: BU GR MC RO SB  A: TR
gracilicorne Luze, 1905b: 66 (Lathrimaeum)  N: AG MO TU
gracilipalpe Champion, 1920b: 244 (Eudeliphrum)  A: UP
hamatum Luze, 1905b: 59 (Lathrimaeum)  E: AR GG  A: TR
hammondi Watanabe, 1989a: 53 (Lathrimaeum)  A: JA
longicorne Fauvel, 1886a: 15 (Lathrimaeum)  N: AG MO
melanocephalum Illiger, 1794: 596 (Silpha)  E: AU BE BH BU CR CZ DE EN FR GE GR HU IT LA NL NR PL RO SB SK SL ST SV SZ  A: TR
mesasiaticum Kirshenblat, 1961: 363 (Lathrimaeum)  E: TD UZ
metallicum Luze, 1905b: 63 (Lathrimaeum)  A: LE SY TR
moczarskii Scheerpeltz, 1961e: 85 (Lathrimaeum)  E: SP
monticola Cameron, 1924b: 169 (Lathrimaeum)  A: HP UP
nigrum Cameron, 1924b: 170 (Lathrimaeum)  A: HP
pourtoyi Coiffait, 1978e: 273 (Lathrimaeum)  E: FR (Hautes-Pyrénées)
rugosum Champion, 1925b: 103 (Lathrimaeum)  A: NP
tenue Eppelsheim, 1881d: 507 (Lathrimaeum)  E: GG
unicolor Marsham, 1802: 127 (Silpha)  E: AU BE DE FR GB GE GR IR LT NL NR PL PT SP SV SZ ST (Caucasus)
urgelense Fagel, 1968c: 122 (Lathrimaeum)  E: SP
subgenus Prionothorax Luze, 1905b: 68 type species Lathrimaeum reflexum Reitter, 1891
altivagans Cameron, 1941a: 59 (Lathrimaeum)  A: KA
kashmiricum Cameron, 1941a: 58 (Lathrimaeum)  A: KA
reflexum Reitter, 1891d: 195 (Lathrimaeum)  A: TD TD UZ
sociale Cameron, 1941a: 59 (Lathrimaeum)  A: KA
genus Anthobium, nomina dubia
aucupariae Gistel, 1857a: 4  E: AU
carpophagum Gistel, 1857a: 40  E: GE
coryleti Gistel, 1857a: 71 (Lathrimaeum)  E: AU
ruficorne Stephens, 1834: 338  E: GB
genus Anthophagus Gravenhorst, 1802: 120 type species Staphylinus alpinus Fabricius, 1792b (= Staphylinus alpinus Paykull, 1790)
subgenus Anthophagus Gravenhorst, 1802: 120 type species Staphylinus alpinus Fabricius, 1792b  (= Staphylinus alpinus Paykull, 1790)
aeneicollis Fauvel, 1873b: 120  E: AU FR GE IT SZ
alpinus albanicus Bernhauer, 1926e: 267  E: AL BU
alpinus alpinus Paykull, 1790: 134 (Staphylinus)  E: AU CZ FI FR GB GE HU IR IT NR NT PL RO SB SK SV SZ UK
alpinus aprutianus Koch, 1934b: 201  E: IT (Appennino centrale)
alpinus bosnicus Bernhauer, 1901d: 539  E: BH
alpinus pyrenaeus Brisout de Barneville, 1863: 41  E: FR SP
apenninus Baudi di Selve, 1870: 401  E: IT (Appennino centro-settentrionale)
bicornis Block, 1799: 118 (Staphylinus)  E: AL AU BE BH BU CR CZ FR GE HU IT MC NL PL RO SK SV SZ YU
fallax Kiesenwetter, 1848b: 18  E: AU FR GE IT SL SZ
forticornis Kiesenwetter, 1846: 21  E: AU CZ FR GE IT PL SK SL SZ
muticus muticus Kiesenwetter, 1850: 221  E: FR SP
muticus scheerpeltzi Koch, 1933: 28  E: SP (Asturias)
noricus Ganglbauer, 1895: 707  E: AU IT
spectabilis Heer, 1839: 197  E: AU FR GE IT SZ
sudeticus Kiesenwetter, 1846: 22  E: AU CZ PL RO SK UK
torretassoi pollinensis Koch, 1934b: 188  E: IT (Appennino meridionale)
torretassoi torretassoi Koch, 1933: 27  E: IT (Appennino centrale)
subgenus Dimorphoschelus Blackwelder, 1952: 126 type species Anthophagus alpestris Heer, 1839
alpestris alpestris Heer, 1839: 196  E: AL AU BH BU CZ FR GE HU IT PL RO SK SL SZ UK YU
alpestris kochi Bernhauer, 1935b: 39  E: IT (Abruzzi)
angusticollis angusticollis Mannerheim, 1830: 56 (Lesteva)  E: AU BE BH CR CT CZ EN FI FR GB GE HU IT LA LT NL NT PL RO SK SL ST SZ  A: ES WS
angusticollis roubali Koch, 1934b: 218  E: GG ST (Kavkaz)  A: TR
apfelbecki Bernhauer, 1914a: 1  E: AL
durmitorensis Coiffait, 1980a: 48  E: ME (Durmitor)
hummleri Bernhauer, 1912h: 259  E: SP (Asturias)
ilgazicus Coiffait, 1981b: 55  A: TR (Ilgaz Dağları)
melanocephalus Heer, 1839: 195  E: AU FR GE IT SL SZ
omalinus arrowi Koch, 1933: 29  E: AU CR CZ FR GE IT LA PL RO SK SL SZ
omalinus omalinus Zetterstedt, 1828: 46  E: CT FI LA NR NT ST SV  A: ES WS
schatzmayri Koch, 1933: 30  A: TR
schneideri Eppelsheim, 1878b: 125  E: AB AR GG  A: TR
transversus dinaricus Apfelbeck, 1909: 501  E: AU BH CR IT
transversus transversus Motschulsky, 1858h: 494  E: SL
subgenus Phaganthus Mulsant & Rey, 1880: 42 type species Anthophagus testaceus Gravenhorst, 1802 (= Staphylinus caraboides Linnaeus, 1758)
baikalensis Iablokoff-Khnzorian, 1974a: 62  A: ES
caraboides aquilonaris Koch, 1940: 373  E: SP (Cordillera Cantabrica)
caraboides caraboides Linnaeus, 1758: 422 (Staphylinus)  E: AU BE BH CR CT CZ DE EN FI FR GB GE GG HU IT LA LT MD NL NR NT PL RO SK SP ST SV SZ UK YU  A: ES KZ TR WS
fauveli caprai Koch, 1933: 27  E: IT
fauveli fauveli Luze, 1902f: 524  E: IT (Sicilia)
praeustus P. Müller, 1821: 228 [NP]  E: AU BE CZ FR GE NL PT SK SP SZ
rotundicollis Heer, 1839: 195  E: AU FR GE IT SZ
scutellaris Erichson, 1840: 851  E: AU FR GE IT SZ
genus Anthophagus, nomina dubia
advena Gistel, 1857a: 89  E: SZ
bellicanus Gistel, 1857a: 74  E: AU
bicolor Grimmer, 1841: 34  E: AU
hanfii Gistel, 1857a: 4  E: GE
nigrifrons Grimmer, 1841: 34  E: AU
variegatus Gistel, 1857a: 5  E: AU
vehemans Gistel, 1857a: 85  E: AU
genus Arpedium Erichson, 1839b: 618 type species Omalium quadrum Gravenhorst, 1806
brachypterum Gravenhorst, 1802: 114 (Omalium)  E: AU BU CT CZ DE EN FA FI GB GE IR IT LA LT NR NT PL RO SD SK SV SZ  A: ES FE MG WS  NAR
brunnescens J. Sahlberg, 1871b: 423  E: FI NR NT SV  A: ES WS  NAR
laticolle Motschulsky, 1860e: 549 (Micralymma)  A: ES
ludgeri Assing, 2007l: 63  A: KI
nepalicum Coiffait, 1982b: 145  A: NP
puncticolle J. Sahlberg, 1880a: 106  E: FI NT  A: ES WS
quadrum Gravenhorst, 1806: 213 (Omalium)  E: AU BE BH CR CT CZ DE EN FI FR GE HU IT LA LT NL NR NT PL RO SK SL S T SV SZ  A: ES FE WS
tenue LeConte, 1863: 55 (Acidota)  E: AU FI IT NR NT SV SZ UK  A: ES FE WS  NAR
genus Brathinus LeConte, 1852: 156 type species Brathinus nitidus LeConte, 1852
oculatus Lewis, 1886a: 85  A: FE (Sakhalin) JA
satoi Kishimoto & Shimada, 2003: 145  A: CHQ ZHE
shikokuensis Watanabe & Satô, 1981: 615  A: JA
genus Camioleum Lewis, 1893c: 394 type species Camioleum loripes Lewis, 1893
choi Shin & Ahn, 2006: 58  A: SC
loripes Lewis, 1893c: 395  A: JA
genus Cylletron Thomson, 1859: 49 type species Cylletron nivale Thomson, 1859
nivale Thomson, 1859: 49  E: FI NR NT SV  A: ES WS
genus Deinopteroloma Jansson, 1947: 15 type species Deinopteroloma diabolicum Jansson, 1947
chiangi Smetana, 1990b: 257  A: TAI
crenatum Smetana, 1985: 490  A: NP
cristatum Smetana, 1986: 48  A: NP
egregium Smetana, 1985: 493  A: NP
gracile Smetana, 2001a: 55  A: SHA
hamatum Smetana, 1996e: 79  A: FUJ
insigne Smetana, 1985: 495  A: NP
notabile Cameron, 1941a: 59 (Lathrimaeum)  A: SD NP  ORR
spectabile Smetana, 1985: 490  A: NP
tricuspidatum Smetana, 1996e: 77  A: FUJ
genus Deliphrosoma Reitter, 1909a: 187 type species Lathrimaeum macrocephalum Eppelsheim, 1873
angulatum Assing & Wunderle, 2001b: 110  E: GR
bakhtiyariense Zerche, 1991a: 326  A: IN
bulgaricum Zerche, 1998c: 246  E: BU (Rila Planina, Ossogovska Planina, Stara Planina)
falakroense Zerche, 2002b: 285  E: GR (Falakró Óros)
filimonovi Zerche, 2003a: 88  E: GG (Abkhasia)
fratellum Rottenberg, 1874b: 330 (Lathrimaeum)  E: AL GR MC ME
freudeorum Zerche, 1996b: 175  A: TR (Nemrut Dağ)
frischi Shavrin, 2011a: 35  A: IN
kopdagense A. Bordoni, 1999c: 196  A: TR (Kopdağı gecidi)
libanicum Fauvel, 1875b: vi (Arpedium)  A: LE
lindbergi Scheerpeltz, 1958a: 4 (Arpedium)  E: TR
lothari A. Bordoni, 2000b: 265  A: TR (Erzurum: Kop-Gec)
macrocephalum Eppelsheim, 1873: 86 (Lathrimaeum)  E: AL AU BH CR FR GE IT LA MC ME SB SZ
mandli Scheerpeltz, 1937b: 187 (Arpedium)  E: BU (Stara Planina; Vitosha Planina)  A: TR (Ulu Dağ; Ilgaz Dağları)
morvani Jarrige, 1971: 489 (Arpedium)  A: IN (Elburs)
pirinense Zerche, 1991a: 323  E: BU (Pirin Planina)
platyophthalmum Koch, 1937c: 84 (Arpedium)  E: IT (Appennino centro-meridionale)
prolongatum australe Zerche, 1998c: 247  E: BU (Pirin Planina)
prolongatum balcanicum Zerche, 1998c: 249  E: BU (Stara Planina: Botev, Weshen)
prolongatum komense Zerche, 2001b: 348  E: BU (Stara Planina: Kom)
prolongatum prolongatum Rottenberg, 1873: 204 (Lathrimaeum)  E: AU BH CZ FR GE HU IT PL SK SZ UK
prolongatum rhilense Zerche, 1998c: 248  E: BU (Rila Planina)
prolongatum vitoschaense Zerche, 1998c: 250  E: BU (Vitosha Planina)
skalitzkyi Bernhauer, 1902f: 703 (Arpedium)  E: AB GG ST (Kavkaz)
slaviankaense Zerche, 2001b: 346  E: BU (Slavjanska Planina: Gozev Vrach)
solodovnikovi Zerche, 2003a: 86  E: ST (Kavkaz)
tendense Zerche, 2001a: 119  E: IT (Col de Tende)
turcicum Zerche, 1997: 49  E: ST (Kavkaz)  A: TR
weiratheri Scheerpeltz, 1938: 233 (Arpedium)  A: TR
wunderlei Zerche, 1998c: 254  A: TR (Kizil Irmak)
genus Deliphrum Erichson, 1839b: 627 type species Staphylinus tectus Paykull, 1789
subgenus Arpediopsis Ganglbauer, 1895: 723 type species Deliphrum algidum Erichson, 1840
algidum Erichson, 1840: 874  E: AU CZ FR GE IT PL SK SZ
subgenus Deliphrum Erichson, 1839b: 627 type species Staphylinus tectus Paykull, 1789
